334 73 3 0.0000000000000000e+00 4.5202630417874062e+01 5.3628121004649003e+01 8.5712922294651321e+01 0 0 0
335 73 3 0.0000000000000000e+00 4.5885796859597953e+01 5.3415799078072212e+01 7.8244981458026771e+01 0 0 0
431 95 3 0.0000000000000000e+00 4.8337023309058161e+01 4.7360226219769821e+01 8.7043591240016639e+01 0 0 0
1164 259 3 0.0000000000000000e+00 4.2994126267132344e+00 5.8108793509400549e+01 8.6369058302221362e+01 1 0 0
1165 259 3 0.0000000000000000e+00 4.5877495502326351e+00 5.7693938818480135e+01 7.8890195188460453e+01 1 0 0
1173 261 3 0.0000000000000000e+00 8.4755949569794033e+00 6.5469657718885230e+01 8.6551838936648906e+01 1 0 0
1174 261 3 0.0000000000000000e+00 8.8801927042864239e+00 6.5541604023875948e+01 7.9121301109953350e+01 1 0 0
1298 289 3 0.0000000000000000e+00 1.1237930859599732e+01 5.8031431430419275e+01 8.3101268711957076e+01 1 0 0
1306 291 3 0.0000000000000000e+00 1.5921166944106266e+01 6.4424774983500441e+01 8.2976762550542617e+01 1 0 0
1048 233 3 0.0000000000000000e+00 3.9188682906695287e+00 6.8385896382809335e+01 8.2166582185077047e+01 1 0 0
1038 231 3 0.0000000000000000e+00 1.0724809590592346e+00 6.3383792918644851e+01 8.5817209528460808e+01 1 0 0
1426 319 3 0.0000000000000000e+00 1.9112446456846314e+01 5.9081607533141899e+01 8.6135184444168488e+01 1 0 0
1427 319 3 0.0000000000000000e+00 2.0866126810925149e+01 5.8660727569616427e+01 7.8912102997292209e+01 1 0 0
1435 321 3 0.0000000000000000e+00 2.3305301655359045e+01 6.5010392798493058e+01 8.6134235790195348e+01 1 0 0
1436 321 3 0.0000000000000000e+00 2.2004582701319553e+01 6.5705169123335821e+01 7.8838430974824419e+01 1 0 0
1562 349 3 0.0000000000000000e+00 2.6237877754629935e+01 5.8666600806550527e+01 8.6898089849881615e+01 1 0 0
1563 349 3 0.0000000000000000e+00 2.7353231942601543e+01 6.0615696933880507e+01 7.9770303405316525e+01 1 0 0
1572 351 3 0.0000000000000000e+00 2.9750923779343236e+01 6.6011592759500644e+01 8.3075424231501017e+01 1 0 0
85 19 3 0.0000000000000000e+00 3.4504769734650260e+01 5.8582440041034076e+01 8.6190548621672690e+01 0 0 0
86 19 3 0.0000000000000000e+00 3.4492723121688613e+01 5.9356708097437085e+01 7.8773588862325639e+01 0 0 0
95 21 3 0.0000000000000000e+00 3.7449646403630297e+01 6.3729829101238799e+01 8.2598726447011927e+01 0 0 0
223 49 3 0.0000000000000000e+00 4.0375831402059468e+01 5.7771543012479327e+01 8.1801967313758112e+01 0 0 0
231 51 3 0.0000000000000000e+00 4.5536211658331887e+01 6.4059557227219528e+01 8.5250490432043648e+01 0 0 0
232 51 3 0.0000000000000000e+00 4.7306759825200416e+01 6.3212652276357439e+01 7.7999176553623599e+01 0 0 0
1056 235 3 0.0000000000000000e+00 7.8536527030571195e+00 7.7570408286240280e+01 8.4138964295439749e+01 1 0 0
1183 263 3 0.0000000000000000e+00 1.1958148777759106e+01 7.0127115786463207e+01 8.3067219307979585e+01 1 0 0
1191 265 3 0.0000000000000000e+00 1.4884000836507870e+01 7.6688986144967657e+01 8.2322553720547290e+01 1 0 0
1315 293 3 0.0000000000000000e+00 1.9846815209765214e+01 7.1190353905863276e+01 8.3987725895630476e+01 1 0 0
1323 295 3 0.0000000000000000e+00 2.3731248267025965e+01 7.7030654686986480e+01 8.1290442106253366e+01 1 0 0
1444 323 3 0.0000000000000000e+00 2.7919822193364848e+01 7.1006319040521589e+01 8.7153213428037887e+01 1 0 0
1445 323 3 0.0000000000000000e+00 2.6762527337708097e+01 7.0906869731359194e+01 7.9722506785864113e+01 1 0 0
1453 325 3 0.0000000000000000e+00 3.0938799303276280e+01 7.6032871364197263e+01 8.5048260265615255e+01 1 0 0
1454 325 3 0.0000000000000000e+00 3.1839007343050437e+01 7.7153896014986316e+01 7.7704621533132240e+01 1 0 0
1331 297 3 0.0000000000000000e+00 2.6896360537291152e+01 8.2622368696656991e+01 8.6113227592599429e+01 1 0 0
1332 297 3 0.0000000000000000e+00 2.7272661998682693e+01 8.1945935010260797e+01 7.8586375450423731e+01 1 0 0
104 23 3 0.0000000000000000e+00 4.0658194771504142e+01 6.9944964005795129e+01 8.1603576530934532e+01 0 0 0
113 25 3 0.0000000000000000e+00 4.4533880360326435e+01 7.6980557506613223e+01 8.2780657395609410e+01 0 0 0
1581 353 3 0.0000000000000000e+00 3.4216561974009061e+01 6.9445453377581174e+01 8.5808117777613262e+01 1 0 0
1582 353 3 0.0000000000000000e+00 3.3335516655767798e+01 7.0472038939270050e+01 7.8529652316736957e+01 1 0 0
1590 355 3 0.0000000000000000e+00 3.6350558836576056e+01 7.8250144702470749e+01 8.3306887242424281e+01 1 0 0
241 53 3 0.0000000000000000e+00 4.8264982253685822e+01 6.9986124328461329e+01 8.6009814631392075e+01 0 0 0
810 179 3 0.0000000000000000e+00 1.0734665573590694e+00 8.9655319404098464e+01 8.1929239455726631e+01 1 0 0
934 207 3 0.0000000000000000e+00 5.1459925550858889e+00 8.4997814683004890e+01 8.2928527306794479e+01 1 0 0
943 209 3 0.0000000000000000e+00 8.6921977069998171e+00 8.9905736664308847e+01 8.0070626691750022e+01 1 0 0
1064 237 3 0.0000000000000000e+00 1.1779343246698982e+01 8.4287617930233722e+01 8.2792398390302324e+01 1 0 0
1073 239 3 0.0000000000000000e+00 1.5510323849462319e+01 8.9680224267281744e+01 8.5807104331016689e+01 1 0 0
1074 239 3 0.0000000000000000e+00 1.6021590099542074e+01 8.9845390761401433e+01 7.8266803303985782e+01 1 0 0
396 87 3 0.0000000000000000e+00 2.4851617341071680e+01 9.6137577378583757e+01 8.5683942201852247e+01 0 -1 0
397 87 3 0.0000000000000000e+00 2.4097993752573515e+01 9.6369590974009469e+01 7.8251614919960531e+01 0 -1 0
1199 267 3 0.0000000000000000e+00 1.9750343522852681e+01 8.3001535572230694e+01 8.6253495753309920e+01 1 0 0
1200 267 3 0.0000000000000000e+00 2.0051255453109455e+01 8.3068686130415642e+01 7.8711418370798526e+01 1 0 0
1208 269 3 0.0000000000000000e+00 2.3956372762129128e+01 8.8665355257636605e+01 8.2336572162407620e+01 1 0 0
1341 299 3 0.0000000000000000e+00 3.0638802271463682e+01 9.0947735326432138e+01 8.5835243762007124e+01 1 0 0
1342 299 3 0.0000000000000000e+00 3.0541300068908399e+01 9.0582165028267696e+01 7.8396101550118118e+01 1 0 0
703 155 3 0.0000000000000000e+00 4.6881704066985861e+01 9.6582050784463036e+01 8.5580227261522765e+01 0 -1 0
1462 327 3 0.0000000000000000e+00 3.3257766149498707e+01 8.4971952692545869e+01 8.1775769996965948e+01 1 0 0
1471 329 3 0.0000000000000000e+00 3.8668751007960466e+01 9.0578831641801827e+01 8.2781191824899665e+01 1 0 0
1598 357 3 0.0000000000000000e+00 4.1167290051995096e+01 8.3516048610801391e+01 8.3576345714168738e+01 1 0 0
1607 359 3 0.0000000000000000e+00 4.5012877525726331e+01 8.9997273887096014e+01 8.2045220876721359e+01 1 0 0
2 1 2 0.0000000000000000e+00 9.5590510405025475e-01 1.8795922844215527e+00 9.7424058227179572e+01 0 0 0
3 1 3 0.0000000000000000e+00 9.4101541222087226e-01 1.0571340438277139e+00 8.9982904120544305e+01 0 0 0
12 3 3 0.0000000000000000e+00 4.0707575577163340e+00 7.4408375626026046e+00 9.4062721394750128e+01 0 0 0
20 5 2 0.0000000000000000e+00 8.1312413801514687e+00 1.3989561138468376e+01 9.7914410460760649e+01 0 0 0
21 5 3 0.0000000000000000e+00 6.5951415904799111e+00 1.2689461387392583e+01 9.0599187964433995e+01 0 0 0
148 33 3 0.0000000000000000e+00 1.1879988455287961e+01 7.8755414468362286e+00 9.3175268273825651e+01 0 0 0
157 35 3 0.0000000000000000e+00 1.5065587567184881e+01 1.4012446603526278e+01 9.2171044895506270e+01 0 0 0
277 61 3 0.0000000000000000e+00 1.4991035551594285e+01 1.8627387718405364e+00 9.2714824042870760e+01 0 0 0
156 35 2 0.0000000000000000e+00 1.5963488416539695e+01 1.3164893347716312e+01 9.9563221551559323e+01 0 0 0
503 111 3 0.0000000000000000e+00 3.1325097779410005e+01 1.8299790940563216e+00 8.8157622339434980e+01 0 0 0
287 63 3 0.0000000000000000e+00 1.9266573307955753e+01 7.6206801897958902e+00 9.3403190800046588e+01 0 0 0
296 65 2 0.0000000000000000e+00 2.2898952651915025e+01 1.3002759331383437e+01 9.8521980353391058e+01 0 0 0
297 65 3 0.0000000000000000e+00 2.2017858606759400e+01 1.3774874763743364e+01 9.1166323659206213e+01 0 0 0
403 89 2 0.0000000000000000e+00 2.7959245539809608e+01 6.6909840011550816e+00 9.7462442259025210e+01 0 0 0
404 89 3 0.0000000000000000e+00 2.6860629353354895e+01 8.2738370745109826e+00 9.0138175212740066e+01 0 0 0
412 91 3 0.0000000000000000e+00 3.0223667194111499e+01 1.3204366784058879e+01 9.3611110899372846e+01 0 0 0
502 111 3 0.0000000000000000e+00 3.1196259523169424e+01 1.3972343426531366e+00 9.5596122484362056e+01 0 0 0
511 113 3 0.0000000000000000e+00 3.4173536462230523e+01 6.9917097541309969e+00 9.3131035853273232e+01 0 0 0
591 131 3 0.0000000000000000e+00 3.8293735892117802e+01 1.5007962818905658e+00 9.3309516796554306e+01 0 0 0
599 133 2 0.0000000000000000e+00 4.0392436916878566e+01 6.1854147986330039e+00 9.7319717581671313e+01 0 0 0
600 133 3 0.0000000000000000e+00 4.0037645210683166e+01 6.8822972007487211e+00 8.9931710173938285e+01 0 0 0
608 135 3 0.0000000000000000e+00 4.4765628644521890e+01 1.0743345054599487e+01 9.4033578867757512e+01 0 0 0
28 7 2 0.0000000000000000e+00 1.1529036008886154e+01 2.0255641613867507e+01 9.6688211658835669e+01 0 0 0
29 7 3 0.0000000000000000e+00 1.1377412897604202e+01 2.0329500019894223e+01 8.9199466747278265e+01 0 0 0
37 9 2 0.0000000000000000e+00 1.5315650685491548e+01 2.6002808985452219e+01 9.8560861016299000e+01 0 0 0
38 9 3 0.0000000000000000e+00 1.6085752586351468e+01 2.6037359962298222e+01 9.1131300662899989e+01 0 0 0
1505 337 2 0.0000000000000000e+00 3.7776620635676053e+00 2.0000967235949968e+01 9.7345885201294664e+01 1 0 0
1506 337 3 0.0000000000000000e+00 4.5380614264002546e+00 2.0024055679468592e+01 8.9858418692170488e+01 1 0 0
1514 339 3 0.0000000000000000e+00 8.1534587757137729e+00 2.4833856419988756e+01 9.3383651909917319e+01 1 0 0
166 37 3 0.0000000000000000e+00 1.7471443663353007e+01 1.9822172348578587e+01 9.4413462135683744e+01 0 0 0
175 39 3 0.0000000000000000e+00 2.2291737271115661e+01 2.5947724108144318e+01 9.3798429456810879e+01 0 0 0
305 67 2 0.0000000000000000e+00 2.5912328415540905e+01 1.9920556910938956e+01 9.7906853870527200e+01 0 0 0
306 67 3 0.0000000000000000e+00 2.5943921201791216e+01 2.0359170200566211e+01 9.0480058982618218e+01 0 0 0
314 69 2 0.0000000000000000e+00 2.9635429436388922e+01 2.6871791467557394e+01 9.7345066174378587e+01 0 0 0
315 69 3 0.0000000000000000e+00 2.8169069304788266e+01 2.7023139650849167e+01 9.0038556021220813e+01 0 0 0
1627 361 7 0.0000000000000000e+00 3.7661879546351983e+01 2.3215988913128040e+01 8.9966686261002963e+01 0 0 0
1628 361 7 0.0000000000000000e+00 3.9840776296083789e+01 1.9599155199878073e+01 9.3699156545849732e+01 0 0 0
1642 361 6 0.0000000000000000e+00 4.8492831549989951e+01 2.1813443621741733e+01 9.1366598293450735e+01 0 0 0
1677 361 8 0.0000000000000000e+00 4.3999493884932072e+01 2.2152730650903454e+01 9.6188357772032973e+01 0 0 0
1641 361 6 0.0000000000000000e+00 4.8526365978638999e+01 2.5467367111457889e+01 8.7547641538126697e+01 0 0 0
1270 283 2 0.0000000000000000e+00 1.0714180782468843e+00 3.9746100460411860e+01 9.7956221329170219e+01 1 0 0
1389 311 2 0.0000000000000000e+00 3.2677887143621316e+00 3.2949930509437635e+01 9.6774654271288441e+01 1 0 0
1390 311 3 0.0000000000000000e+00 3.8513130652393488e+00 3.2639270073732035e+01 8.9384654900504486e+01 1 0 0
1399 313 3 0.0000000000000000e+00 8.5859261053925735e+00 3.9457384276256221e+01 9.4423300136861471e+01 1 0 0
1523 341 2 0.0000000000000000e+00 1.0553512820404256e+01 3.3262354652934533e+01 9.7374446511125512e+01 1 0 0
1524 341 3 0.0000000000000000e+00 1.1095756020299733e+01 3.4794304703740458e+01 9.0007448376560575e+01 1 0 0
1533 343 3 0.0000000000000000e+00 1.5010019589191328e+01 3.8968995840136266e+01 9.3466367674633773e+01 1 0 0
47 11 3 0.0000000000000000e+00 1.7273163920465898e+01 3.1923338740869593e+01 9.3768331876938731e+01 0 0 0
56 13 3 0.0000000000000000e+00 2.2535742072251232e+01 3.9167053278703271e+01 9.2397895015928739e+01 0 0 0
185 41 3 0.0000000000000000e+00 2.7285207300447851e+01 3.2878002319106351e+01 9.3418208250964625e+01 0 0 0
195 43 3 0.0000000000000000e+00 3.0625714758516803e+01 3.8971309964229498e+01 9.4890718113464672e+01 0 0 0
55 13 2 0.0000000000000000e+00 2.3370436043908004e+01 3.8863372256286965e+01 9.9811254130378828e+01 0 0 0
421 93 2 0.0000000000000000e+00 4.4405031375669445e+01 4.0802307404082583e+01 9.7408020221890339e+01 0 0 0
422 93 3 0.0000000000000000e+00 4.6028253348621085e+01 4.1573163663022143e+01 9.0211224007053374e+01 0 0 0
1657 361 6 0.0000000000000000e+00 4.7745740087569828e+01 3.0699034971025633e+01 9.0855392271087169e+01 0 0 0
1672 361 7 0.0000000000000000e+00 3.7783919924099905e+01 3.1405031327544901e+01 9.0203968132852324e+01 0 0 0
1673 361 6 0.0000000000000000e+00 4.2091004333541903e+01 2.9298742424618045e+01 9.2851979201357281e+01 0 0 0
1674 361 6 0.0000000000000000e+00 4.3942337614620143e+01 3.3334551879409254e+01 9.6083198871832622e+01 0 0 0
1658 361 6 0.0000000000000000e+00 4.8505666203526545e+01 2.8516617810006082e+01 9.5465009125158986e+01 0 0 0
1675 361 7 0.0000000000000000e+00 3.9855982334964878e+01 3.5426018215892732e+01 9.8914779324879504e+01 0 0 0
1278 285 2 0.0000000000000000e+00 4.8030491907915076e+00 4.6473513361505077e+01 9.7043031556118848e+01 1 0 0
1279 285 3 0.0000000000000000e+00 5.2194392375389533e+00 4.5979079943413929e+01 8.9645248868040596e+01 1 0 0
1287 287 3 0.0000000000000000e+00 8.8415503658934682e+00 5.1150226249676876e+01 9.3763459007550694e+01 1 0 0
1407 315 2 0.0000000000000000e+00 1.2146534466800912e+01 4.4632773456023266e+01 9.7476351583566441e+01 1 0 0
1408 315 3 0.0000000000000000e+00 1.2512845578185722e+01 4.5619075283704603e+01 9.0047315137031163e+01 1 0 0
1416 317 3 0.0000000000000000e+00 1.5823257451440950e+01 5.1740732469442783e+01 9.2831842774862594e+01 1 0 0
1153 257 3 0.0000000000000000e+00 1.5289434572712204e+00 5.0525583423037297e+01 9.3447543324665119e+01 1 0 0
64 15 2 0.0000000000000000e+00 2.6401868609636864e+01 4.5933717778681022e+01 9.7544380808758120e+01 0 0 0
65 15 3 0.0000000000000000e+00 2.7565873123046273e+01 4.5702596372876158e+01 9.0137879967080394e+01 0 0 0
74 17 3 0.0000000000000000e+00 2.8565869076253549e+01 5.2663086197031575e+01 9.3536099657799198e+01 0 0 0
1542 345 3 0.0000000000000000e+00 1.8796001478329504e+01 4.4457169407965154e+01 9.4669517801192981e+01 1 0 0
1551 347 2 0.0000000000000000e+00 2.2170433254314695e+01 5.2516115576631996e+01 9.6988918923313022e+01 1 0 0
1552 347 3 0.0000000000000000e+00 2.1998888103922912e+01 5.2847904964867055e+01 8.9478494957831131e+01 1 0 0
430 95 3 0.0000000000000000e+00 4.8034432075556502e+01 4.7578940037816999e+01 9.4568780360946491e+01 0 0 0
204 45 3 0.0000000000000000e+00 3.3164823079305300e+01 4.6325952977179668e+01 9.4419104413942264e+01 0 0 0
213 47 3 0.0000000000000000e+00 3.8297003373166447e+01 5.2451696283599205e+01 9.3004908946591058e+01 0 0 0
323 71 3 0.0000000000000000e+00 4.1330516312354540e+01 4.5754007698436688e+01 9.4213270011864438e+01 0 0 0
333 73 3 0.0000000000000000e+00 4.4959424823342552e+01 5.3092479299916405e+01 9.3202219160233469e+01 0 0 0
1163 259 3 0.0000000000000000e+00 4.5404905406424341e+00 5.6803594420890605e+01 9.3719528110893648e+01 1 0 0
1172 261 3 0.0000000000000000e+00 8.9718202602671120e+00 6.4973614813558896e+01 9.4146966445621032e+01 1 0 0
1296 289 2 0.0000000000000000e+00 1.0426585273606507e+01 5.8403086899637792e+01 9.8142049658531647e+01 1 0 0
1297 289 3 0.0000000000000000e+00 1.0795512624245100e+01 5.8439425532899463e+01 9.0673576085182248e+01 1 0 0
1304 291 2 0.0000000000000000e+00 1.5867422233901651e+01 6.4651684707866451e+01 9.7712091246994021e+01 1 0 0
1305 291 3 0.0000000000000000e+00 1.4764701544985563e+01 6.4714527635421362e+01 9.0335050945659120e+01 1 0 0
1425 319 3 0.0000000000000000e+00 1.9060762792012110e+01 5.8130182484646085e+01 9.3619382357660825e+01 1 0 0
1434 321 3 0.0000000000000000e+00 2.2840012475922180e+01 6.5172450598039802e+01 9.3616553147169611e+01 1 0 0
1561 349 3 0.0000000000000000e+00 2.5908438864207074e+01 5.8821504555237141e+01 9.4316079429314797e+01 1 0 0
1570 351 2 0.0000000000000000e+00 2.9955111947388552e+01 6.5271078162475391e+01 9.7997116403362114e+01 1 0 0
1571 351 3 0.0000000000000000e+00 2.9643143064891799e+01 6.5384272312532971e+01 9.0517516456835736e+01 1 0 0
84 19 3 0.0000000000000000e+00 3.4758471150319643e+01 5.8900732515251050e+01 9.3730428326609967e+01 0 0 0
93 21 2 0.0000000000000000e+00 3.8209836003104215e+01 6.4289495537077968e+01 9.7460773323238769e+01 0 0 0
94 21 3 0.0000000000000000e+00 3.7470641834313902e+01 6.3808037211451406e+01 9.0056207404809626e+01 0 0 0
221 49 2 0.0000000000000000e+00 4.1058318223478352e+01 5.7623899652703635e+01 9.6676997964301009e+01 0 0 0
222 49 3 0.0000000000000000e+00 4.1388824122840632e+01 5.8045708734045270e+01 8.9162256774228666e+01 0 0 0
230 51 3 0.0000000000000000e+00 4.4486919581094902e+01 6.4246162328661484e+01 9.2673685946683605e+01 0 0 0
1580 353 3 0.0000000000000000e+00 3.4789328926110251e+01 6.9160092094356742e+01 9.3329217812515381e+01 1 0 0
1046 233 2 0.0000000000000000e+00 4.0222813052019770e+00 7.1179947013873687e+01 9.6747820129187659e+01 1 0 0
1047 233 3 0.0000000000000000e+00 4.3199685173133755e+00 7.0676114862479551e+01 8.9241923117383294e+01 1 0 0
1054 235 2 0.0000000000000000e+00 7.8011756438544291e+00 7.7060950700588165e+01 9.9018969219823006e+01 1 0 0
1055 235 3 0.0000000000000000e+00 7.9714028702754467e+00 7.6719678375811981e+01 9.1624125793208478e+01 1 0 0
1181 263 2 0.0000000000000000e+00 1.1172038173829932e+01 7.0762865763859253e+01 9.8097557148192593e+01 1 0 0
1182 263 3 0.0000000000000000e+00 1.1201898836103457e+01 7.1213895262338553e+01 9.0510852322487352e+01 1 0 0
1189 265 2 0.0000000000000000e+00 1.5139022086496622e+01 7.7120464403558856e+01 9.7107546022232640e+01 1 0 0
1190 265 3 0.0000000000000000e+00 1.4388236527548898e+01 7.6632703590385802e+01 8.9745220111927196e+01 1 0 0
1313 293 2 0.0000000000000000e+00 1.9517014372258377e+01 7.1083885790898876e+01 9.8970008002013799e+01 1 0 0
1314 293 3 0.0000000000000000e+00 1.9827990472191193e+01 7.1506929882824551e+01 9.1525973840910993e+01 1 0 0
1321 295 2 0.0000000000000000e+00 2.2966230125607368e+01 7.6225813543414233e+01 9.6168754819183462e+01 1 0 0
1322 295 3 0.0000000000000000e+00 2.3350965342967662e+01 7.5770725368030099e+01 8.8729038939806188e+01 1 0 0
1443 323 3 0.0000000000000000e+00 2.7716292193398456e+01 7.0698117494875333e+01 9.4671910585567588e+01 1 0 0
1452 325 3 0.0000000000000000e+00 3.0897035017650467e+01 7.6938826278504479e+01 9.2546237008706527e+01 1 0 0
1198 267 3 0.0000000000000000e+00 1.8792009065507045e+01 8.2110336117568579e+01 9.3745386898552084e+01 1 0 0
1451 325 2 0.0000000000000000e+00 3.0013838893925460e+01 7.7136483070215917e+01 9.9960368814778334e+01 1 0 0
102 23 2 0.0000000000000000e+00 4.1993645753843957e+01 7.0589206965556230e+01 9.6520674317505296e+01 0 0 0
103 23 3 0.0000000000000000e+00 4.0821060177732257e+01 7.0850954609161818e+01 8.9075992756950228e+01 0 0 0
111 25 2 0.0000000000000000e+00 4.4913740840072876e+01 7.6911325664443609e+01 9.7606201075768695e+01 0 0 0
112 25 3 0.0000000000000000e+00 4.4219279136096638e+01 7.6783560942651917e+01 9.0207066707108254e+01 0 0 0
1588 355 2 0.0000000000000000e+00 3.7288486014030880e+01 7.7379414397627983e+01 9.8331579795708691e+01 1 0 0
1589 355 3 0.0000000000000000e+00 3.7094241119085183e+01 7.8059417697968115e+01 9.0833832988889625e+01 1 0 0
240 53 3 0.0000000000000000e+00 4.8695392900423755e+01 7.0389212758855621e+01 9.3515775056122010e+01 0 0 0
808 179 2 0.0000000000000000e+00 9.7135102066421308e-01 8.9677718898314112e+01 9.6846765951676119e+01 1 0 0
942 209 3 0.0000000000000000e+00 8.6190590946695167e+00 8.9977702697654451e+01 8.7646464552589791e+01 1 0 0
138 31 3 0.0000000000000000e+00 7.2743770646775001e+00 9.6045722378122235e+01 9.3478453957865796e+01 0 -1 0
932 207 2 0.0000000000000000e+00 5.0735599506367546e+00 8.3867366945204310e+01 9.7761054027388155e+01 1 0 0
933 207 3 0.0000000000000000e+00 5.1677948927775255e+00 8.3586617963505546e+01 9.0275560055385796e+01 1 0 0
941 209 3 0.0000000000000000e+00 7.9825929853794060e+00 8.9616649355876689e+01 9.5157197384840984e+01 1 0 0
1062 237 2 0.0000000000000000e+00 1.1549240485327623e+01 8.3283526638795422e+01 9.7577110183351053e+01 1 0 0
1063 237 3 0.0000000000000000e+00 1.1407662502606764e+01 8.3783919497604359e+01 9.0208400120196430e+01 1 0 0
1072 239 3 0.0000000000000000e+00 1.5322130387836124e+01 8.9701873790235595e+01 9.3276148626365796e+01 1 0 0
395 87 3 0.0000000000000000e+00 2.4115568298044590e+01 9.6487641154593831e+01 9.3143288740103017e+01 0 -1 0
1206 269 2 0.0000000000000000e+00 2.1640612147287992e+01 8.8714899929224543e+01 9.7177045041072958e+01 1 0 0
1207 269 3 0.0000000000000000e+00 2.2956168669903143e+01 8.8351883486948878e+01 8.9798555358252273e+01 1 0 0
1330 297 3 0.0000000000000000e+00 2.6312093180247864e+01 8.3002975432680472e+01 9.3628782601776749e+01 1 0 0
1340 299 3 0.0000000000000000e+00 3.1828417195726523e+01 9.0564717107072397e+01 9.3203255849418966e+01 1 0 0
1460 327 2 0.0000000000000000e+00 3.2674565401984665e+01 8.3497583327881188e+01 9.6709535355826105e+01 1 0 0
702 155 3 0.0000000000000000e+00 4.5799367142227005e+01 9.6421110518736725e+01 9.3044113399420027e+01 0 -1 0
1461 327 3 0.0000000000000000e+00 3.3509281878051937e+01 8.4279351693986371e+01 8.9304625924359996e+01 1 0 0
1469 329 2 0.0000000000000000e+00 3.7452419849409566e+01 9.0860646865991669e+01 9.7526128700967178e+01 1 0 0
1470 329 3 0.0000000000000000e+00 3.7262849869261913e+01 9.0986150150594057e+01 9.0136640712662953e+01 1 0 0
1596 357 2 0.0000000000000000e+00 4.0505680363137806e+01 8.3745923629803514e+01 9.8701982381086168e+01 1 0 0
1597 357 3 0.0000000000000000e+00 4.0867611809094676e+01 8.3909954833891078e+01 9.1184914704724463e+01 1 0 0
1605 359 2 0.0000000000000000e+00 4.4272960076460812e+01 8.9048557377683181e+01 9.6867558082940221e+01 1 0 0
1606 359 3 0.0000000000000000e+00 4.5012565564800624e+01 8.9912214221490643e+01 8.9530946620645992e+01 1 0 0
10 3 1 0.0000000000000000e+00 2.9659054313424873e+00 8.0214749492655599e+00 1.0900059833354096e+02 0 0 0
11 3 2 0.0000000000000000e+00 4.0879971622909963e+00 7.5296520476809254e+00 1.0159113613785307e+02 0 0 0
19 5 4 0.0000000000000000e+00 7.5735603782682048e+00 1.3754052826697670e+01 1.0550392389280724e+02 0 0 0
137 31 2 0.0000000000000000e+00 7.1560531148843509e+00 1.3413880461044279e+00 1.0087588340199466e+02 0 0 0
146 33 1 0.0000000000000000e+00 1.1515219275498042e+01 7.8897385467471697e+00 1.0808703603294848e+02 0 0 0
147 33 2 0.0000000000000000e+00 1.0846466134397129e+01 8.1471182386197434e+00 1.0062476409389697e+02 0 0 0
155 35 1 0.0000000000000000e+00 1.4874278242491281e+01 1.4307717507592901e+01 1.0681736635962278e+02 0 0 0
275 61 1 0.0000000000000000e+00 1.4130583805586234e+01 1.8280823647310060e+00 1.0754701890751340e+02 0 0 0
276 61 2 0.0000000000000000e+00 1.4114146934891343e+01 1.7737506784336399e+00 1.0011771895580949e+02 0 0 0
285 63 1 0.0000000000000000e+00 1.9272055077007938e+01 7.9350025712108687e+00 1.0841937509359119e+02 0 0 0
286 63 2 0.0000000000000000e+00 1.9071821895201044e+01 7.2235061548307469e+00 1.0094490156394090e+02 0 0 0
295 65 4 0.0000000000000000e+00 2.3789460970309996e+01 1.2012347252798367e+01 1.0580893476004334e+02 0 0 0
402 89 4 0.0000000000000000e+00 2.7698325571575342e+01 6.0267205492354545e+00 1.0491435177896390e+02 0 0 0
410 91 1 0.0000000000000000e+00 2.9851854565569123e+01 1.3992946562915854e+01 1.0836694910569388e+02 0 0 0
411 91 2 0.0000000000000000e+00 2.9566329724261525e+01 1.2591884610247323e+01 1.0097472116141891e+02 0 0 0
500 111 1 0.0000000000000000e+00 3.0628934599814730e+01 1.1251055095894100e+00 1.1039443019838684e+02 0 0 0
509 113 1 0.0000000000000000e+00 3.3813073287930806e+01 7.6927507424832413e+00 1.0799516394505744e+02 0 0 0
510 113 2 0.0000000000000000e+00 3.3818364556738722e+01 6.5477241682662219e+00 1.0060632627463808e+02 0 0 0
590 131 2 0.0000000000000000e+00 3.7940464227286412e+01 1.0725184870908611e+00 1.0082355037120674e+02 0 0 0
598 133 4 0.0000000000000000e+00 4.2220853486903792e+01 5.5898467110129806e+00 1.0454536617354883e+02 0 0 0
606 135 1 0.0000000000000000e+00 4.3606371963562616e+01 1.3486844134074833e+01 1.0868319129868763e+02 0 0 0
607 135 2 0.0000000000000000e+00 4.4269810691049685e+01 1.1647979093009052e+01 1.0148073776781261e+02 0 0 0
27 7 4 0.0000000000000000e+00 1.1918443878194452e+01 2.0638039235013210e+01 1.0423646972113131e+02 0 0 0
36 9 4 0.0000000000000000e+00 1.5685948952370817e+01 2.6747362550506981e+01 1.0603019057894188e+02 0 0 0
1504 337 4 0.0000000000000000e+00 3.7029236524904712e+00 2.0044325255748099e+01 1.0488679602181891e+02 1 0 0
1512 339 1 0.0000000000000000e+00 6.2198830719221538e+00 2.6033036996962778e+01 1.0809034118156620e+02 1 0 0
1513 339 2 0.0000000000000000e+00 7.4982972751665571e+00 2.6100235097400851e+01 1.0073287765186230e+02 1 0 0
164 37 1 0.0000000000000000e+00 1.8842073157010773e+01 2.0643389891551866e+01 1.0929549125055846e+02 0 0 0
165 37 2 0.0000000000000000e+00 1.8107804312716951e+01 2.0228442009143500e+01 1.0187986924410201e+02 0 0 0
173 39 1 0.0000000000000000e+00 2.2976093175555786e+01 2.7660785962252543e+01 1.0864807192548116e+02 0 0 0
